date,open,high,low,close,volume,sentiment
2025-01-03,30.079999923706055,30.079999923706055,29.805999755859375,29.805999755859375,91,0.2968335731687159
2025-01-06,30.3700008392334,30.459999084472656,29.959999084472656,30.341999053955078,186,0.3790726731668757
2025-01-07,30.44700050354004,30.44700050354004,30.44700050354004,30.44700050354004,6,-0.020725372881105
2025-01-08,30.524999618530273,30.649999618530273,30.280000686645508,30.45199966430664,46,0.0229514721051249
2025-01-09,30.96500015258789,30.96500015258789,30.735000610351562,30.791000366210938,192,0.0
2025-01-10,31.53499984741211,31.53499984741211,31.09000015258789,31.090999603271484,60,0.0387052577410234
2025-01-13,30.274999618530273,30.274999618530273,30.090999603271484,30.090999603271484,2,-0.2100646574461074
2025-01-14,30.19499969482422,30.19499969482422,30.131999969482422,30.131999969482422,66,0.3811902535827892
2025-01-15,30.8799991607666,31.350000381469727,30.875,31.319000244140625,21,0.5877700136937896
2025-01-16,31.385000228881836,31.674999237060547,31.329999923706055,31.523000717163086,109,0.2112681685876091
2025-01-17,31.200000762939453,31.209999084472656,30.951000213623047,30.951000213623047,5,-0.0934158385510312
2025-01-21,30.799999237060547,31.31100082397461,30.774999618530273,31.31100082397461,215,0.7317533168827401
2025-01-22,30.9950008392334,31.23900032043457,30.9950008392334,31.23900032043457,7,0.1165686610055312
2025-01-23,30.399999618530273,30.67300033569336,30.399999618530273,30.67300033569336,2,0.044668657332237
2025-01-24,31.075000762939453,31.075000762939453,30.989999771118164,31.023000717163086,112,0.4064896318569005
2025-01-27,30.253999710083008,30.253999710083008,30.253999710083008,30.253999710083008,111,-0.3255280452757766
2025-01-28,30.364999771118164,30.726999282836914,30.364999771118164,30.726999282836914,132,0.2248821564428869
2025-01-29,31.238000869750977,31.238000869750977,31.238000869750977,31.238000869750977,263,0.109056606264229
2025-01-30,31.479999542236328,32.599998474121094,31.469999313354492,32.36399841308594,557,0.5431948265429231
2025-01-31,32.67499923706055,32.7599983215332,32.11000061035156,32.12799835205078,162,-0.1042691946828956
2025-02-03,32.14500045776367,32.459999084472656,31.6299991607666,32.391998291015625,444,-0.1174727208143215
2025-02-04,32.209999084472656,32.88800048828125,32.1150016784668,32.88800048828125,744,0.6473490533300946
2025-02-05,32.80500030517578,32.856998443603516,32.6349983215332,32.856998443603516,42,0.3662699170991118
2025-02-06,32.5,32.518001556396484,32.3849983215332,32.518001556396484,651,0.0225087988745946
2025-02-07,32.7400016784668,32.7400016784668,32.11000061035156,32.334999084472656,172,-0.0727156894847762
2025-02-10,32.310001373291016,32.391998291015625,32.310001373291016,32.391998291015625,456,0.2612525113693236
2025-02-11,32.11000061035156,32.2599983215332,31.635000228881836,32.23099899291992,23,0.1312777578170332
2025-02-12,31.96500015258789,32.755001068115234,31.96500015258789,32.69499969482422,80,0.2068033845783874
2025-02-13,32.834999084472656,32.880001068115234,32.53499984741211,32.650001525878906,119,0.4288079098777179
2025-02-14,33.744998931884766,34.08000183105469,32.75,32.80099868774414,153,0.2132175391524108
2025-02-18,32.7599983215332,33.36000061035156,32.7599983215332,33.31700134277344,201,0.1747856862823684
2025-02-19,33.560001373291016,33.560001373291016,32.99300003051758,32.99300003051758,21,0.0404804768273496
2025-02-20,33.444000244140625,33.444000244140625,33.444000244140625,33.444000244140625,0,0.3803063161623409
2025-02-21,33.32500076293945,33.32500076293945,32.97600173950195,32.97600173950195,96,-0.2306666342172875
2025-02-24,32.834999084472656,32.85499954223633,32.57500076293945,32.57500076293945,115,0.0572729383971131
2025-02-25,32.125,32.439998626708984,31.801000595092773,31.801000595092773,72,-0.0859680804912744
2025-02-26,32.25299835205078,32.25299835205078,32.25299835205078,32.25299835205078,36515,0.1851655173694698
2025-02-27,32.23500061035156,32.290000915527344,31.469999313354492,31.801000595092773,10140,-0.4580773301980837
2025-02-28,31.575000762939453,31.645000457763672,31.084999084472656,31.2189998626709,1641,-0.0617694249012784
2025-03-03,31.434999465942383,32.209999084472656,31.375,32.03200149536133,872,0.4184395989572722
2025-03-04,31.84000015258789,32.290000915527344,31.770000457763672,32.108001708984375,762,0.4476677399598493
2025-03-05,32.16999816894531,33.0,32.16999816894531,32.858001708984375,912,0.3243099188844806
2025-03-06,32.97999954223633,33.0629997253418,32.630001068115234,33.0629997253418,370,0.401155952379885
2025-03-07,32.93000030517578,32.93000030517578,32.404998779296875,32.54800033569336,926,0.1692958723254168
2025-03-10,32.76499938964844,32.76499938964844,32.10499954223633,32.275001525878906,300,-0.2593898262081598
2025-03-11,32.29499816894531,33.1349983215332,32.27000045776367,32.88800048828125,243,0.4916060374632061
2025-03-12,33.244998931884766,33.5,33.189998626708984,33.48400115966797,689,0.3103170546751281
2025-03-13,33.3849983215332,34.404998779296875,33.349998474121094,34.05099868774414,345,0.2870475519877097
2025-03-14,34.244998931884766,34.55500030517578,34.05500030517578,34.1870002746582,191,0.3001169849753407
2025-03-17,34.040000915527344,34.1150016784668,33.96500015258789,34.07400131225586,333,0.3126572891571701
2025-03-18,34.5,34.57899856567383,34.404998779296875,34.57899856567383,15,0.2689240387852472
2025-03-19,34.39500045776367,34.39500045776367,33.974998474121094,33.974998474121094,193,0.1057181118346342
2025-03-20,33.689998626708984,33.810001373291016,33.689998626708984,33.7859992980957,257,-0.0431786911423411
